[0.034s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/ebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/ebot_description
[0.043s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.123s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.140s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.142s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.145s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.151s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.159s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.179s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.180s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.245s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.276s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.276s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.292s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.293s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.337s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.338s] -- Added test 'lint_cmake' to check CMake code style
[0.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.339s] -- Added test 'xmllint' to check XML markup files
[0.340s] -- Configuring done
[0.343s] -- Generating done
[0.344s] -- Build files have been written to: /home/koushik/colcon_ws/build/ebot_description
[0.349s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/ebot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/ebot_description
[0.350s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.378s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.394s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
[0.400s] -- Install configuration: ""
[0.404s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
[0.404s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
[0.404s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
[0.404s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
[0.404s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
[0.404s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
[0.404s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.dsv
[0.404s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.dsv
[0.410s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
[0.410s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
[0.410s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
[0.410s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.xml
[0.411s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
